Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    TRUE
    STRING
    BREAK
    ELSE
    FALSE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON programvars programfunction main
Rule 2     program -> assignment
Rule 3     program -> read
Rule 4     main -> INTTYPE MAIN LPAREN RPAREN block
Rule 5     programvars -> vars programvars
Rule 6     programvars -> empty
Rule 7     programfunction -> function programfunction
Rule 8     programfunction -> empty
Rule 9     block -> LBRACE blockprima RBRACE
Rule 10    blockprima -> statute blockprima
Rule 11    blockprima -> empty
Rule 12    statute -> assignment
Rule 13    statute -> condition
Rule 14    statute -> write
Rule 15    statute -> read
Rule 16    statute -> cycle
Rule 17    statute -> functioncall
Rule 18    statute -> predefined
Rule 19    statute -> return
Rule 20    condition -> IF LPAREN conditionprima RPAREN block
Rule 21    conditionprima -> condprimaaux
Rule 22    conditionprima -> NOT condprimaaux
Rule 23    condprimaaux -> functioncall
Rule 24    condprimaaux -> singularexp2
Rule 25    vars -> VAR type varsprima SEMICOLON
Rule 26    varsprima -> ID
Rule 27    varsprima -> ID COMMA varsprima
Rule 28    varsprima -> empty
Rule 29    type -> INTTYPE
Rule 30    type -> FLOATTYPE
Rule 31    type -> STRINGTYPE
Rule 32    type -> BOOLEANTYPE
Rule 33    type -> array
Rule 34    array -> INTTYPE arrayprima
Rule 35    array -> FLOATTYPE arrayprima
Rule 36    array -> STRINGTYPE arrayprima
Rule 37    arrayprima -> LBRACKET INT RBRACKET
Rule 38    assignment -> ID push_id_operand ASSIGN push_operator singularexp2 SEMICOLON
Rule 39    push_id_operand -> <empty>
Rule 40    push_operator -> <empty>
Rule 41    assignmentarray -> empty
Rule 42    assignmentarray -> LBRACKET singularexp2 RBRACKET
Rule 43    assignmentprima -> functioncall
Rule 44    assignmentprima -> singularexp2
Rule 45    singularexp2 -> singularexp
Rule 46    singularexp2 -> NOT singularexp
Rule 47    singularexp -> singularexp AND expression
Rule 48    singularexp -> singularexp OR expression
Rule 49    singularexp -> expression
Rule 50    expression -> expression LESSER exp
Rule 51    expression -> expression GREATER exp
Rule 52    expression -> expression EQUAL exp
Rule 53    expression -> expression NOTEQUAL exp
Rule 54    expression -> expression LESSEROREQUAL exp
Rule 55    expression -> expression GREATEROREQUAL exp
Rule 56    expression -> exp
Rule 57    exp -> exp PLUS term
Rule 58    exp -> exp MINUS term
Rule 59    exp -> term
Rule 60    term -> term TIMES factor
Rule 61    term -> term DEVIDE factor
Rule 62    term -> factor
Rule 63    factor -> LPAREN singularexp2 RPAREN
Rule 64    factor -> PLUS constant
Rule 65    factor -> MINUS constant
Rule 66    factor -> constant
Rule 67    constant -> ID constantprima
Rule 68    constant -> FLOAT
Rule 69    constant -> INT
Rule 70    constantprima -> empty
Rule 71    constantprima -> LBRACKET singularexp2 RBRACKET
Rule 72    functioncall -> ID LPAREN funcparam RPAREN SEMICOLON
Rule 73    funcparam -> empty
Rule 74    funcparam -> singularexp2
Rule 75    funcparam -> singularexp COMMA funcparam
