Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram
Rule 2     endProgram -> <empty>
Rule 3     add_global_function -> <empty>
Rule 4     main -> INTTYPE MAIN LPAREN RPAREN add_jump_to_main block
Rule 5     goto_main -> <empty>
Rule 6     add_jump_to_main -> <empty>
Rule 7     block -> LBRACE blockprima RBRACE
Rule 8     blockprima -> statute blockprima
Rule 9     blockprima -> empty
Rule 10    statute -> assignment
Rule 11    statute -> condition
Rule 12    statute -> write
Rule 13    statute -> read
Rule 14    statute -> cycle
Rule 15    statute -> functioncall
Rule 16    statute -> predefined
Rule 17    statute -> return
Rule 18    condition -> IF LPAREN sexpression RPAREN do_condition_operation block else
Rule 19    do_condition_operation -> <empty>
Rule 20    conditionprima -> functioncall
Rule 21    conditionprima -> sexpression
Rule 22    else -> ELSE do_else_operation block
Rule 23    else -> empty
Rule 24    do_else_operation -> <empty>
Rule 25    vars -> VAR type ID array store_variable SEMICOLON vars
Rule 26    vars -> empty
Rule 27    store_variable -> <empty>
Rule 28    array -> LBRACKET sexpression RBRACKET
Rule 29    array -> empty
Rule 30    type -> INTTYPE
Rule 31    type -> FLOATTYPE
Rule 32    type -> STRINGTYPE
Rule 33    type -> BOOLTYPE
Rule 34    assignment -> ID push_id_operand ASSIGN push_operator sexpression SEMICOLON
Rule 35    push_id_operand -> <empty>
Rule 36    push_operator -> <empty>
Rule 37    assignmentarray -> empty
Rule 38    assignmentarray -> LBRACKET sexpression RBRACKET
Rule 39    assignmentprima -> functioncall
Rule 40    assignmentprima -> sexpression
Rule 41    sexpression -> negation expression do_not_operation
Rule 42    negation -> NOT push_operator
Rule 43    negation -> empty
Rule 44    do_not_operation -> <empty>
Rule 45    expression -> expression relationaloperators push_operator exp do_relational_operation
Rule 46    expression -> exp
Rule 47    relationaloperators -> LESSER
Rule 48    relationaloperators -> GREATER
Rule 49    relationaloperators -> EQUAL
Rule 50    relationaloperators -> NOTEQUAL
Rule 51    relationaloperators -> LESSEROREQUAL
Rule 52    relationaloperators -> GREATEROREQUAL
Rule 53    relationaloperators -> AND
Rule 54    relationaloperators -> OR
Rule 55    do_relational_operation -> <empty>
Rule 56    exp -> exp mathoperators1 push_operator term do_math_operation1
Rule 57    exp -> term
Rule 58    mathoperators1 -> PLUS
Rule 59    mathoperators1 -> MINUS
Rule 60    do_math_operation1 -> <empty>
Rule 61    term -> term mathoperators2 push_operator factor do_math_operation2
Rule 62    term -> factor
