Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram
Rule 2     endProgram -> <empty>
Rule 3     add_global_function -> <empty>
Rule 4     main -> INTTYPE MAIN change_to_global LPAREN RPAREN add_jump_to_main block
Rule 5     change_to_global -> <empty>
Rule 6     goto_main -> <empty>
Rule 7     add_jump_to_main -> <empty>
Rule 8     block -> LBRACE blockprima RBRACE
Rule 9     blockprima -> statute blockprima
Rule 10    blockprima -> empty
Rule 11    statute -> assignment
Rule 12    statute -> condition
Rule 13    statute -> write
Rule 14    statute -> read
Rule 15    statute -> cycle
Rule 16    statute -> functioncall SEMICOLON
Rule 17    statute -> predefined
Rule 18    statute -> return
Rule 19    condition -> IF LPAREN sexpression RPAREN do_condition_operation block else
Rule 20    do_condition_operation -> <empty>
Rule 21    else -> ELSE do_else_operation block
Rule 22    else -> empty
Rule 23    do_else_operation -> <empty>
Rule 24    vars -> VAR type ID array_declaration store_variable SEMICOLON vars
Rule 25    vars -> empty
Rule 26    store_variable -> <empty>
Rule 27    array_declaration -> LBRACKET dimen_variable sexpression calculate_dimen RBRACKET
Rule 28    array_declaration -> empty
Rule 29    dimen_variable -> <empty>
Rule 30    calculate_dimen -> <empty>
Rule 31    type -> INTTYPE
Rule 32    type -> FLOATTYPE
Rule 33    type -> STRINGTYPE
Rule 34    type -> BOOLTYPE
Rule 35    assignment -> ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON
Rule 36    push_id_operand -> <empty>
Rule 37    push_operator -> <empty>
Rule 38    array_structure -> LBRACKET sexpression RBRACKET
Rule 39    array_structure -> empty
Rule 40    sexpression -> negation expression do_not_operation
Rule 41    negation -> NOT push_operator
Rule 42    negation -> empty
Rule 43    do_not_operation -> <empty>
Rule 44    expression -> expression relationaloperators push_operator exp do_relational_operation
Rule 45    expression -> exp
Rule 46    relationaloperators -> LESSER
Rule 47    relationaloperators -> GREATER
Rule 48    relationaloperators -> EQUAL
Rule 49    relationaloperators -> NOTEQUAL
Rule 50    relationaloperators -> LESSEROREQUAL
Rule 51    relationaloperators -> GREATEROREQUAL
Rule 52    relationaloperators -> AND
Rule 53    relationaloperators -> OR
Rule 54    do_relational_operation -> <empty>
Rule 55    exp -> exp mathoperators1 push_operator term do_math_operation1
Rule 56    exp -> term
Rule 57    mathoperators1 -> PLUS
Rule 58    mathoperators1 -> MINUS
Rule 59    do_math_operation1 -> <empty>
Rule 60    term -> term mathoperators2 push_operator factor do_math_operation2
